CVE,commit_file_location,git_repo_location,work_dir
CVE-2024-39458,/path/to/diff/CVE-2024-39458/CVE-2024-39458.txt,/path/to/repo/jenkinsci@@structs-plugin,/path/to/workdir
CVE-2022-36894,/path/to/diff/CVE-2022-36894/CVE-2022-36894.txt,/path/to/repo/jenkinsci@@clif-performance-testing-plugin,/path/to/workdir
CVE-2021-20202,/path/to/diff/CVE-2021-20202/CVE-2021-20202.txt,/path/to/repo/keycloak@@keycloak,/path/to/workdir
CVE-2022-42121,/path/to/diff/CVE-2022-42121/CVE-2022-42121.txt,/path/to/repo/liferay@@liferay-portal,/path/to/workdir
CVE-2021-21631,/path/to/diff/CVE-2021-21631/CVE-2021-21631.txt,/path/to/repo/jenkinsci@@cloud-stats-plugin,/path/to/workdir
CVE-2022-4493,/path/to/diff/CVE-2022-4493/CVE-2022-4493.txt,/path/to/repo/scifio@@scifio,/path/to/workdir
CVE-2023-7272,/path/to/diff/CVE-2023-7272/CVE-2023-7272.txt,/path/to/repo/eclipse-ee4j@@parsson,/path/to/workdir
CVE-2024-5520,/path/to/diff/CVE-2024-5520/CVE-2024-5520.txt,/path/to/repo/alkacon@@opencms-core,/path/to/workdir
CVE-2022-25188,/path/to/diff/CVE-2022-25188/CVE-2022-25188.txt,/path/to/repo/jenkinsci@@fortify-plugin,/path/to/workdir
CVE-2020-7019,/path/to/diff/CVE-2020-7019/CVE-2020-7019.txt,/path/to/repo/elastic@@elasticsearch,/path/to/workdir
CVE-2022-0265,/path/to/diff/CVE-2022-0265/CVE-2022-0265.txt,/path/to/repo/hazelcast@@hazelcast,/path/to/workdir
CVE-2021-21318,/path/to/diff/CVE-2021-21318/CVE-2021-21318.txt,/path/to/repo/opencast@@opencast,/path/to/workdir
CVE-2021-22132,/path/to/diff/CVE-2021-22132/CVE-2021-22132.txt,/path/to/repo/elastic@@elasticsearch,/path/to/workdir
CVE-2021-3137,/path/to/diff/CVE-2021-3137/CVE-2021-3137.txt,/path/to/repo/xwiki@@xwiki-commons,/path/to/workdir
CVE-2020-2111,/path/to/diff/CVE-2020-2111/CVE-2020-2111.txt,/path/to/repo/jenkinsci@@subversion-plugin,/path/to/workdir
CVE-2024-22258,/path/to/diff/CVE-2024-22258/CVE-2024-22258.txt,/path/to/repo/spring-projects@@spring-authorization-server,/path/to/workdir
CVE-2022-43428,/path/to/diff/CVE-2022-43428/CVE-2022-43428.txt,/path/to/repo/jenkinsci@@compuware-topaz-for-total-test-plugin,/path/to/workdir
CVE-2022-23532,/path/to/diff/CVE-2022-23532/CVE-2022-23532.txt,/path/to/repo/neo4j-contrib@@neo4j-apoc-procedures,/path/to/workdir
CVE-2020-13959,/path/to/diff/CVE-2020-13959/CVE-2020-13959.txt,/path/to/repo/apache@@velocity-tools,/path/to/workdir
CVE-2023-24998,/path/to/diff/CVE-2023-24998/CVE-2023-24998.txt,/path/to/repo/apache@@tomcat,/path/to/workdir
CVE-2022-45206,/path/to/diff/CVE-2022-45206/CVE-2022-45206.txt,/path/to/repo/jeecgboot@@jeecg-boot,/path/to/workdir
CVE-2023-6787,/path/to/diff/CVE-2023-6787/CVE-2023-6787.txt,/path/to/repo/keycloak@@keycloak,/path/to/workdir
CVE-2022-34174,/path/to/diff/CVE-2022-34174/CVE-2022-34174.txt,/path/to/repo/jenkinsci@@jenkins,/path/to/workdir
CVE-2022-0839,/path/to/diff/CVE-2022-0839/CVE-2022-0839.txt,/path/to/repo/liquibase@@liquibase,/path/to/workdir
CVE-2021-40525,/path/to/diff/CVE-2021-40525/CVE-2021-40525.txt,/path/to/repo/apache@@james-project,/path/to/workdir
CVE-2020-2091,/path/to/diff/CVE-2020-2091/CVE-2020-2091.txt,/path/to/repo/jenkinsci@@ec2-plugin,/path/to/workdir
CVE-2024-3656,/path/to/diff/CVE-2024-3656/CVE-2024-3656.txt,/path/to/repo/keycloak@@keycloak,/path/to/workdir
CVE-2021-32634,/path/to/diff/CVE-2021-32634/CVE-2021-32634.txt,/path/to/repo/NationalSecurityAgency@@emissary,/path/to/workdir
CVE-2023-31453,/path/to/diff/CVE-2023-31453/CVE-2023-31453.txt,/path/to/repo/apache@@inlong,/path/to/workdir
CVE-2020-1729,/path/to/diff/CVE-2020-1729/CVE-2020-1729.txt,/path/to/repo/smallrye@@smallrye-config,/path/to/workdir
CVE-2022-26884,/path/to/diff/CVE-2022-26884/CVE-2022-26884.txt,/path/to/repo/apache@@dolphinscheduler,/path/to/workdir
CVE-2022-42467,/path/to/diff/CVE-2022-42467/CVE-2022-42467.txt,/path/to/repo/apache@@isis,/path/to/workdir
CVE-2022-43427,/path/to/diff/CVE-2022-43427/CVE-2022-43427.txt,/path/to/repo/jenkinsci@@compuware-topaz-for-total-test-plugin,/path/to/workdir
CVE-2021-35516,/path/to/diff/CVE-2021-35516/CVE-2021-35516.txt,/path/to/repo/apache@@commons-compress,/path/to/workdir
CVE-2021-28163,/path/to/diff/CVE-2021-28163/CVE-2021-28163.txt,/path/to/repo/eclipse@@jetty.project,/path/to/workdir
CVE-2021-29061,/path/to/diff/CVE-2021-29061/CVE-2021-29061.txt,/path/to/repo/fracpete@@vfsjfilechooser2,/path/to/workdir
CVE-2022-43419,/path/to/diff/CVE-2022-43419/CVE-2022-43419.txt,/path/to/repo/jenkinsci@@katalon-plugin,/path/to/workdir
CVE-2023-6563,/path/to/diff/CVE-2023-6563/CVE-2023-6563.txt,/path/to/repo/keycloak@@keycloak,/path/to/workdir
CVE-2022-29249,/path/to/diff/CVE-2022-29249/CVE-2022-29249.txt,/path/to/repo/JavaEZLib@@JavaEZ,/path/to/workdir
CVE-2022-36915,/path/to/diff/CVE-2022-36915/CVE-2022-36915.txt,/path/to/repo/jenkinsci@@android-signing-plugin,/path/to/workdir
CVE-2022-45320,/path/to/diff/CVE-2022-45320/CVE-2022-45320.txt,/path/to/repo/liferay@@liferay-portal,/path/to/workdir
CVE-2022-27772,/path/to/diff/CVE-2022-27772/CVE-2022-27772.txt,/path/to/repo/spring-projects@@spring-boot,/path/to/workdir
CVE-2023-24621,/path/to/diff/CVE-2023-24621/CVE-2023-24621.txt,/path/to/repo/EsotericSoftware@@yamlbeans,/path/to/workdir
CVE-2023-24997,/path/to/diff/CVE-2023-24997/CVE-2023-24997.txt,/path/to/repo/apache@@inlong,/path/to/workdir
CVE-2024-28848,/path/to/diff/CVE-2024-28848/CVE-2024-28848.txt,/path/to/repo/open-metadata@@OpenMetadata,/path/to/workdir
CVE-2021-23899,/path/to/diff/CVE-2021-23899/CVE-2021-23899.txt,/path/to/repo/OWASP@@json-sanitizer,/path/to/workdir
CVE-2023-34055,/path/to/diff/CVE-2023-34055/CVE-2023-34055.txt,/path/to/repo/spring-projects@@spring-boot,/path/to/workdir
CVE-2023-46650,/path/to/diff/CVE-2023-46650/CVE-2023-46650.txt,/path/to/repo/jenkinsci@@github-plugin,/path/to/workdir
CVE-2021-39239,/path/to/diff/CVE-2021-39239/CVE-2021-39239.txt,/path/to/repo/apache@@jena,/path/to/workdir
CVE-2022-43430,/path/to/diff/CVE-2022-43430/CVE-2022-43430.txt,/path/to/repo/jenkinsci@@compuware-topaz-for-total-test-plugin,/path/to/workdir
CVE-2022-38398,/path/to/diff/CVE-2022-38398/CVE-2022-38398.txt,/path/to/repo/apache@@xmlgraphics-batik,/path/to/workdir
CVE-2021-20220,/path/to/diff/CVE-2021-20220/CVE-2021-20220.txt,/path/to/repo/undertow-io@@undertow,/path/to/workdir
CVE-2023-0091,/path/to/diff/CVE-2023-0091/CVE-2023-0091.txt,/path/to/repo/keycloak@@keycloak,/path/to/workdir
CVE-2023-41932,/path/to/diff/CVE-2023-41932/CVE-2023-41932.txt,/path/to/repo/jenkinsci@@job-config-history-plugin,/path/to/workdir
CVE-2022-42124,/path/to/diff/CVE-2022-42124/CVE-2022-42124.txt,/path/to/repo/liferay@@liferay-portal,/path/to/workdir
CVE-2022-35697,/path/to/diff/CVE-2022-35697/CVE-2022-35697.txt,/path/to/repo/adobe@@aem-core-wcm-components,/path/to/workdir
CVE-2023-41936,/path/to/diff/CVE-2023-41936/CVE-2023-41936.txt,/path/to/repo/jenkinsci@@google-login-plugin,/path/to/workdir
CVE-2023-25613,/path/to/diff/CVE-2023-25613/CVE-2023-25613.txt,/path/to/repo/apache@@directory-kerby,/path/to/workdir
CVE-2022-20614,/path/to/diff/CVE-2022-20614/CVE-2022-20614.txt,/path/to/repo/jenkinsci@@mailer-plugin,/path/to/workdir
CVE-2023-26474,/path/to/diff/CVE-2023-26474/CVE-2023-26474.txt,/path/to/repo/xwiki@@xwiki-platform,/path/to/workdir
CVE-2023-43496,/path/to/diff/CVE-2023-43496/CVE-2023-43496.txt,/path/to/repo/jenkinsci@@jenkins,/path/to/workdir
CVE-2020-17530,/path/to/diff/CVE-2020-17530/CVE-2020-17530.txt,/path/to/repo/apache@@struts,/path/to/workdir
CVE-2021-21650,/path/to/diff/CVE-2021-21650/CVE-2021-21650.txt,/path/to/repo/jenkinsci@@s3-plugin,/path/to/workdir
CVE-2022-24816,/path/to/diff/CVE-2022-24816/CVE-2022-24816.txt,/path/to/repo/geosolutions-it@@jai-ext,/path/to/workdir
CVE-2022-46685,/path/to/diff/CVE-2022-46685/CVE-2022-46685.txt,/path/to/repo/jenkinsci@@gitea-plugin,/path/to/workdir
CVE-2022-21700,/path/to/diff/CVE-2022-21700/CVE-2022-21700.txt,/path/to/repo/micronaut-projects@@micronaut-core,/path/to/workdir
CVE-2024-23898,/path/to/diff/CVE-2024-23898/CVE-2024-23898.txt,/path/to/repo/jenkinsci@@jenkins,/path/to/workdir
CVE-2023-49299,/path/to/diff/CVE-2023-49299/CVE-2023-49299.txt,/path/to/repo/apache@@dolphinscheduler,/path/to/workdir
CVE-2022-41226,/path/to/diff/CVE-2022-41226/CVE-2022-41226.txt,/path/to/repo/jenkinsci@@compuware-common-configuration-plugin,/path/to/workdir
CVE-2022-36885,/path/to/diff/CVE-2022-36885/CVE-2022-36885.txt,/path/to/repo/jenkinsci@@github-plugin,/path/to/workdir
CVE-2023-40344,/path/to/diff/CVE-2023-40344/CVE-2023-40344.txt,/path/to/repo/jenkinsci@@delphix-plugin,/path/to/workdir
CVE-2024-40642,/path/to/diff/CVE-2024-40642/CVE-2024-40642.txt,/path/to/repo/netty@@netty-incubator-codec-ohttp,/path/to/workdir
CVE-2022-25197,/path/to/diff/CVE-2022-25197/CVE-2022-25197.txt,/path/to/repo/jenkinsci@@hashicorp-vault-plugin,/path/to/workdir
CVE-2020-10688,/path/to/diff/CVE-2020-10688/CVE-2020-10688.txt,/path/to/repo/resteasy@@Resteasy,/path/to/workdir
CVE-2020-2120,/path/to/diff/CVE-2020-2120/CVE-2020-2120.txt,/path/to/repo/jenkinsci@@fitnesse-plugin,/path/to/workdir
CVE-2024-23833,/path/to/diff/CVE-2024-23833/CVE-2024-23833.txt,/path/to/repo/OpenRefine@@OpenRefine,/path/to/workdir
CVE-2023-30535,/path/to/diff/CVE-2023-30535/CVE-2023-30535.txt,/path/to/repo/snowflakedb@@snowflake-jdbc,/path/to/workdir
CVE-2023-34623,/path/to/diff/CVE-2023-34623/CVE-2023-34623.txt,/path/to/repo/jtidy@@jtidy,/path/to/workdir
CVE-2024-22271,/path/to/diff/CVE-2024-22271/CVE-2024-22271.txt,/path/to/repo/spring-cloud@@spring-cloud-function,/path/to/workdir
CVE-2020-27223,/path/to/diff/CVE-2020-27223/CVE-2020-27223.txt,/path/to/repo/eclipse@@jetty.project,/path/to/workdir
CVE-2023-49921,/path/to/diff/CVE-2023-49921/CVE-2023-49921.txt,/path/to/repo/elastic@@elasticsearch,/path/to/workdir
CVE-2022-38648,/path/to/diff/CVE-2022-38648/CVE-2022-38648.txt,/path/to/repo/apache@@xmlgraphics-batik,/path/to/workdir
CVE-2022-20619,/path/to/diff/CVE-2022-20619/CVE-2022-20619.txt,/path/to/repo/jenkinsci@@bitbucket-branch-source-plugin,/path/to/workdir
CVE-2022-36897,/path/to/diff/CVE-2022-36897/CVE-2022-36897.txt,/path/to/repo/jenkinsci@@compuware-xpediter-code-coverage-plugin,/path/to/workdir
CVE-2022-23107,/path/to/diff/CVE-2022-23107/CVE-2022-23107.txt,/path/to/repo/jenkinsci@@warnings-ng-plugin,/path/to/workdir
CVE-2021-21266,/path/to/diff/CVE-2021-21266/CVE-2021-21266.txt,/path/to/repo/openhab@@openhab-addons,/path/to/workdir
CVE-2021-26715,/path/to/diff/CVE-2021-26715/CVE-2021-26715.txt,/path/to/repo/mitreid-connect@@OpenID-Connect-Java-Spring-Server,/path/to/workdir
CVE-2022-34178,/path/to/diff/CVE-2022-34178/CVE-2022-34178.txt,/path/to/repo/jenkinsci@@embeddable-build-status-plugin,/path/to/workdir
CVE-2023-48241,/path/to/diff/CVE-2023-48241/CVE-2023-48241.txt,/path/to/repo/xwiki@@xwiki-platform,/path/to/workdir
CVE-2021-29047,/path/to/diff/CVE-2021-29047/CVE-2021-29047.txt,/path/to/repo/liferay@@liferay-portal,/path/to/workdir
CVE-2021-21290,/path/to/diff/CVE-2021-21290/CVE-2021-21290.txt,/path/to/repo/netty@@netty,/path/to/workdir
CVE-2022-45207,/path/to/diff/CVE-2022-45207/CVE-2022-45207.txt,/path/to/repo/jeecgboot@@jeecg-boot,/path/to/workdir
CVE-2022-45380,/path/to/diff/CVE-2022-45380/CVE-2022-45380.txt,/path/to/repo/jenkinsci@@junit-plugin,/path/to/workdir
CVE-2022-28366,/path/to/diff/CVE-2022-28366/CVE-2022-28366.txt,/path/to/repo/HtmlUnit@@htmlunit,/path/to/workdir
CVE-2021-33330,/path/to/diff/CVE-2021-33330/CVE-2021-33330.txt,/path/to/repo/liferay@@liferay-portal,/path/to/workdir
CVE-2021-20190,/path/to/diff/CVE-2021-20190/CVE-2021-20190.txt,/path/to/repo/FasterXML@@jackson-databind,/path/to/workdir
CVE-2023-23933,/path/to/diff/CVE-2023-23933/CVE-2023-23933.txt,/path/to/repo/opensearch-project@@anomaly-detection,/path/to/workdir
CVE-2021-33800,/path/to/diff/CVE-2021-33800/CVE-2021-33800.txt,/path/to/repo/xenoamess-fork@@druid,/path/to/workdir
CVE-2022-27198,/path/to/diff/CVE-2022-27198/CVE-2022-27198.txt,/path/to/repo/jenkinsci@@aws-credentials-plugin,/path/to/workdir
CVE-2022-39337,/path/to/diff/CVE-2022-39337/CVE-2022-39337.txt,/path/to/repo/dromara@@sureness,/path/to/workdir
CVE-2022-4244,/path/to/diff/CVE-2022-4244/CVE-2022-4244.txt,/path/to/repo/codehaus-plexus@@plexus-utils,/path/to/workdir
CVE-2021-22112,/path/to/diff/CVE-2021-22112/CVE-2021-22112.txt,/path/to/repo/spring-projects@@spring-security,/path/to/workdir
CVE-2022-37435,/path/to/diff/CVE-2022-37435/CVE-2022-37435.txt,/path/to/repo/apache@@shenyu,/path/to/workdir
CVE-2023-34062,/path/to/diff/CVE-2023-34062/CVE-2023-34062.txt,/path/to/repo/reactor@@reactor-netty,/path/to/workdir
CVE-2022-22931,/path/to/diff/CVE-2022-22931/CVE-2022-22931.txt,/path/to/repo/apache@@james-project,/path/to/workdir
CVE-2021-2471,/path/to/diff/CVE-2021-2471/CVE-2021-2471.txt,/path/to/repo/mysql@@mysql-connector-j,/path/to/workdir
CVE-2023-32986,/path/to/diff/CVE-2023-32986/CVE-2023-32986.txt,/path/to/repo/jenkinsci@@file-parameters-plugin,/path/to/workdir
CVE-2020-7961,/path/to/diff/CVE-2020-7961/CVE-2020-7961.txt,/path/to/repo/liferay@@liferay-portal,/path/to/workdir
CVE-2023-23613,/path/to/diff/CVE-2023-23613/CVE-2023-23613.txt,/path/to/repo/opensearch-project@@OpenSearch,/path/to/workdir
CVE-2021-3754,/path/to/diff/CVE-2021-3754/CVE-2021-3754.txt,/path/to/repo/keycloak@@keycloak,/path/to/workdir
CVE-2020-5407,/path/to/diff/CVE-2020-5407/CVE-2020-5407.txt,/path/to/repo/spring-projects@@spring-security,/path/to/workdir
CVE-2023-43642,/path/to/diff/CVE-2023-43642/CVE-2023-43642.txt,/path/to/repo/xerial@@snappy-java,/path/to/workdir
CVE-2024-23686,/path/to/diff/CVE-2024-23686/CVE-2024-23686.txt,/path/to/repo/jeremylong@@DependencyCheck,/path/to/workdir
CVE-2021-21429,/path/to/diff/CVE-2021-21429/CVE-2021-21429.txt,/path/to/repo/OpenAPITools@@openapi-generator,/path/to/workdir
CVE-2022-25194,/path/to/diff/CVE-2022-25194/CVE-2022-25194.txt,/path/to/repo/jenkinsci@@autonomiq-plugin,/path/to/workdir
CVE-2022-25180,/path/to/diff/CVE-2022-25180/CVE-2022-25180.txt,/path/to/repo/jenkinsci@@workflow-cps-plugin,/path/to/workdir
CVE-2023-25194,/path/to/diff/CVE-2023-25194/CVE-2023-25194.txt,/path/to/repo/apache@@kafka,/path/to/workdir
CVE-2022-0981,/path/to/diff/CVE-2022-0981/CVE-2022-0981.txt,/path/to/repo/quarkusio@@quarkus,/path/to/workdir
CVE-2020-2136,/path/to/diff/CVE-2020-2136/CVE-2020-2136.txt,/path/to/repo/jenkinsci@@git-plugin,/path/to/workdir
CVE-2023-44487,/path/to/diff/CVE-2023-44487/CVE-2023-44487.txt,/path/to/repo/netty@@netty,/path/to/workdir
CVE-2023-4218,/path/to/diff/CVE-2023-4218/CVE-2023-4218.txt,/path/to/repo/eclipse-jdt@@eclipse.jdt.ui,/path/to/workdir
CVE-2022-22979,/path/to/diff/CVE-2022-22979/CVE-2022-22979.txt,/path/to/repo/spring-cloud@@spring-cloud-function,/path/to/workdir
CVE-2020-1940,/path/to/diff/CVE-2020-1940/CVE-2020-1940.txt,/path/to/repo/apache@@jackrabbit-oak,/path/to/workdir
CVE-2023-29014,/path/to/diff/CVE-2023-29014/CVE-2023-29014.txt,/path/to/repo/intranda@@goobi-viewer-core,/path/to/workdir
CVE-2022-31267,/path/to/diff/CVE-2022-31267/CVE-2022-31267.txt,/path/to/repo/gitblit@@gitblit,/path/to/workdir
CVE-2023-24456,/path/to/diff/CVE-2023-24456/CVE-2023-24456.txt,/path/to/repo/jenkinsci@@keycloak-plugin,/path/to/workdir
CVE-2022-45693,/path/to/diff/CVE-2022-45693/CVE-2022-45693.txt,/path/to/repo/jettison-json@@jettison,/path/to/workdir
CVE-2020-2321,/path/to/diff/CVE-2020-2321/CVE-2020-2321.txt,/path/to/repo/jenkinsci@@shelve-project-plugin,/path/to/workdir
CVE-2022-36537,/path/to/diff/CVE-2022-36537/CVE-2022-36537.txt,/path/to/repo/zkoss@@zk,/path/to/workdir
CVE-2023-30513,/path/to/diff/CVE-2023-30513/CVE-2023-30513.txt,/path/to/repo/jenkinsci@@kubernetes-plugin,/path/to/workdir
CVE-2024-28255,/path/to/diff/CVE-2024-28255/CVE-2024-28255.txt,/path/to/repo/open-metadata@@OpenMetadata,/path/to/workdir
CVE-2022-38663,/path/to/diff/CVE-2022-38663/CVE-2022-38663.txt,/path/to/repo/jenkinsci@@git-plugin,/path/to/workdir
CVE-2023-45277,/path/to/diff/CVE-2023-45277/CVE-2023-45277.txt,/path/to/repo/yamcs@@yamcs,/path/to/workdir
CVE-2021-22053,/path/to/diff/CVE-2021-22053/CVE-2021-22053.txt,/path/to/repo/spring-cloud@@spring-cloud-netflix,/path/to/workdir
CVE-2023-39913,/path/to/diff/CVE-2023-39913/CVE-2023-39913.txt,/path/to/repo/apache@@uima-uimaj,/path/to/workdir
CVE-2023-33962,/path/to/diff/CVE-2023-33962/CVE-2023-33962.txt,/path/to/repo/jstachio@@jstachio,/path/to/workdir
CVE-2024-0758,/path/to/diff/CVE-2024-0758/CVE-2024-0758.txt,/path/to/repo/ipb-halle@@MolecularFaces,/path/to/workdir
CVE-2022-1231,/path/to/diff/CVE-2022-1231/CVE-2022-1231.txt,/path/to/repo/plantuml@@plantuml,/path/to/workdir
CVE-2022-45347,/path/to/diff/CVE-2022-45347/CVE-2022-45347.txt,/path/to/repo/apache@@shardingsphere,/path/to/workdir
CVE-2023-4061,/path/to/diff/CVE-2023-4061/CVE-2023-4061.txt,/path/to/repo/wildfly@@wildfly-core,/path/to/workdir
CVE-2024-31867,/path/to/diff/CVE-2024-31867/CVE-2024-31867.txt,/path/to/repo/apache@@zeppelin,/path/to/workdir
CVE-2023-31098,/path/to/diff/CVE-2023-31098/CVE-2023-31098.txt,/path/to/repo/apache@@inlong,/path/to/workdir
CVE-2020-1695,/path/to/diff/CVE-2020-1695/CVE-2020-1695.txt,/path/to/repo/resteasy@@Resteasy,/path/to/workdir
CVE-2021-23937,/path/to/diff/CVE-2021-23937/CVE-2021-23937.txt,/path/to/repo/apache@@wicket,/path/to/workdir
CVE-2023-29215,/path/to/diff/CVE-2023-29215/CVE-2023-29215.txt,/path/to/repo/apache@@linkis,/path/to/workdir
CVE-2021-3856,/path/to/diff/CVE-2021-3856/CVE-2021-3856.txt,/path/to/repo/keycloak@@keycloak,/path/to/workdir
CVE-2024-25603,/path/to/diff/CVE-2024-25603/CVE-2024-25603.txt,/path/to/repo/liferay@@liferay-portal,/path/to/workdir
CVE-2020-1744,/path/to/diff/CVE-2020-1744/CVE-2020-1744.txt,/path/to/repo/keycloak@@keycloak,/path/to/workdir
CVE-2022-22946,/path/to/diff/CVE-2022-22946/CVE-2022-22946.txt,/path/to/repo/spring-cloud@@spring-cloud-gateway,/path/to/workdir
CVE-2022-0219,/path/to/diff/CVE-2022-0219/CVE-2022-0219.txt,/path/to/repo/skylot@@jadx,/path/to/workdir
CVE-2023-28857,/path/to/diff/CVE-2023-28857/CVE-2023-28857.txt,/path/to/repo/apereo@@cas,/path/to/workdir
CVE-2021-29052,/path/to/diff/CVE-2021-29052/CVE-2021-29052.txt,/path/to/repo/liferay@@liferay-portal,/path/to/workdir
CVE-2022-37422,/path/to/diff/CVE-2022-37422/CVE-2022-37422.txt,/path/to/repo/payara@@Payara,/path/to/workdir
CVE-2022-23620,/path/to/diff/CVE-2022-23620/CVE-2022-23620.txt,/path/to/repo/xwiki@@xwiki-platform,/path/to/workdir
CVE-2023-51785,/path/to/diff/CVE-2023-51785/CVE-2023-51785.txt,/path/to/repo/apache@@inlong,/path/to/workdir
CVE-2022-40146,/path/to/diff/CVE-2022-40146/CVE-2022-40146.txt,/path/to/repo/apache@@xmlgraphics-batik,/path/to/workdir
CVE-2022-31139,/path/to/diff/CVE-2022-31139/CVE-2022-31139.txt,/path/to/repo/Karlatemp@@UnsafeAccessor,/path/to/workdir
CVE-2022-24823,/path/to/diff/CVE-2022-24823/CVE-2022-24823.txt,/path/to/repo/netty@@netty,/path/to/workdir
CVE-2020-2287,/path/to/diff/CVE-2020-2287/CVE-2020-2287.txt,/path/to/repo/jenkinsci@@audit-trail-plugin,/path/to/workdir
CVE-2022-28139,/path/to/diff/CVE-2022-28139/CVE-2022-28139.txt,/path/to/repo/jenkinsci@@rocketchatnotifier-plugin,/path/to/workdir
CVE-2020-27782,/path/to/diff/CVE-2020-27782/CVE-2020-27782.txt,/path/to/repo/undertow-io@@undertow,/path/to/workdir
CVE-2023-47798,/path/to/diff/CVE-2023-47798/CVE-2023-47798.txt,/path/to/repo/liferay@@liferay-portal,/path/to/workdir
CVE-2022-25897,/path/to/diff/CVE-2022-25897/CVE-2022-25897.txt,/path/to/repo/eclipse@@milo,/path/to/workdir
CVE-2023-45280,/path/to/diff/CVE-2023-45280/CVE-2023-45280.txt,/path/to/repo/yamcs@@yamcs,/path/to/workdir
CVE-2024-4536,/path/to/diff/CVE-2024-4536/CVE-2024-4536.txt,/path/to/repo/eclipse-edc@@Connector,/path/to/workdir
CVE-2023-42268,/path/to/diff/CVE-2023-42268/CVE-2023-42268.txt,/path/to/repo/jeecgboot@@jeecg-boot,/path/to/workdir
CVE-2023-2422,/path/to/diff/CVE-2023-2422/CVE-2023-2422.txt,/path/to/repo/keycloak@@keycloak,/path/to/workdir
CVE-2020-5206,/path/to/diff/CVE-2020-5206/CVE-2020-5206.txt,/path/to/repo/opencast@@opencast,/path/to/workdir
CVE-2022-43416,/path/to/diff/CVE-2022-43416/CVE-2022-43416.txt,/path/to/repo/jenkinsci@@katalon-plugin,/path/to/workdir
CVE-2023-33942,/path/to/diff/CVE-2023-33942/CVE-2023-33942.txt,/path/to/repo/liferay@@liferay-portal,/path/to/workdir
CVE-2020-8920,/path/to/diff/CVE-2020-8920/CVE-2020-8920.txt,/path/to/repo/GerritCodeReview@@gerrit,/path/to/workdir
CVE-2021-38294,/path/to/diff/CVE-2021-38294/CVE-2021-38294.txt,/path/to/repo/apache@@storm,/path/to/workdir
CVE-2023-46244,/path/to/diff/CVE-2023-46244/CVE-2023-46244.txt,/path/to/repo/xwiki@@xwiki-platform,/path/to/workdir
CVE-2023-25826,/path/to/diff/CVE-2023-25826/CVE-2023-25826.txt,/path/to/repo/OpenTSDB@@opentsdb,/path/to/workdir
CVE-2020-24591,/path/to/diff/CVE-2020-24591/CVE-2020-24591.txt,/path/to/repo/wso2@@carbon-analytics-common,/path/to/workdir
CVE-2020-5398,/path/to/diff/CVE-2020-5398/CVE-2020-5398.txt,/path/to/repo/spring-projects@@spring-framework,/path/to/workdir
CVE-2023-46655,/path/to/diff/CVE-2023-46655/CVE-2023-46655.txt,/path/to/repo/jenkinsci@@electricflow-plugin,/path/to/workdir
CVE-2023-40826,/path/to/diff/CVE-2023-40826/CVE-2023-40826.txt,/path/to/repo/pf4j@@pf4j,/path/to/workdir
CVE-2020-1929,/path/to/diff/CVE-2020-1929/CVE-2020-1929.txt,/path/to/repo/apache@@beam,/path/to/workdir
CVE-2022-29047,/path/to/diff/CVE-2022-29047/CVE-2022-29047.txt,/path/to/repo/jenkinsci@@workflow-cps-global-lib-plugin,/path/to/workdir
CVE-2023-1428,/path/to/diff/CVE-2023-1428/CVE-2023-1428.txt,/path/to/repo/grpc@@grpc-java,/path/to/workdir
CVE-2021-32700,/path/to/diff/CVE-2021-32700/CVE-2021-32700.txt,/path/to/repo/ballerina-platform@@ballerina-lang,/path/to/workdir
CVE-2020-13933,/path/to/diff/CVE-2020-13933/CVE-2020-13933.txt,/path/to/repo/apache@@shiro,/path/to/workdir
CVE-2021-34538,/path/to/diff/CVE-2021-34538/CVE-2021-34538.txt,/path/to/repo/apache@@hive,/path/to/workdir
CVE-2020-2309,/path/to/diff/CVE-2020-2309/CVE-2020-2309.txt,/path/to/repo/jenkinsci@@kubernetes-plugin,/path/to/workdir
CVE-2021-37304,/path/to/diff/CVE-2021-37304/CVE-2021-37304.txt,/path/to/repo/jeecgboot@@jeecg-boot,/path/to/workdir
CVE-2024-22263,/path/to/diff/CVE-2024-22263/CVE-2024-22263.txt,/path/to/repo/spring-cloud@@spring-cloud-dataflow,/path/to/workdir
CVE-2024-23683,/path/to/diff/CVE-2024-23683/CVE-2024-23683.txt,/path/to/repo/ls1intum@@Ares,/path/to/workdir
CVE-2023-32731,/path/to/diff/CVE-2023-32731/CVE-2023-32731.txt,/path/to/repo/grpc@@grpc-java,/path/to/workdir
CVE-2022-32065,/path/to/diff/CVE-2022-32065/CVE-2022-32065.txt,/path/to/repo/yangzongzhuan@@RuoYi,/path/to/workdir
CVE-2023-34340,/path/to/diff/CVE-2023-34340/CVE-2023-34340.txt,/path/to/repo/apache@@accumulo,/path/to/workdir
CVE-2023-20862,/path/to/diff/CVE-2023-20862/CVE-2023-20862.txt,/path/to/repo/spring-projects@@spring-security,/path/to/workdir
CVE-2023-40743,/path/to/diff/CVE-2023-40743/CVE-2023-40743.txt,/path/to/repo/apache@@axis-axis1-java,/path/to/workdir
CVE-2022-31167,/path/to/diff/CVE-2022-31167/CVE-2022-31167.txt,/path/to/repo/xwiki@@xwiki-platform,/path/to/workdir
